  601  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  602  cd /Users/macbook15pro2015/Desktop/Pause 
  603  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  604  cd /Users/macbook15pro2015/Desktop/Pause 
  605  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  606  cd /Users/macbook15pro2015/Desktop/Pause 
  607  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  608  cd /Users/macbook15pro2015/Desktop/Pause 
  609  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  610  cd /Users/macbook15pro2015/Desktop/Pause 
  611  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  612  cd /Users/macbook15pro2015/Desktop/Pause 
  613  pod install
  614  pod install
  615  cd /Users/macbook15pro2015/Desktop/Pause 
  616  pod install
  617  pod install
  618  pod install
  619  pod install
  620  pod install
  621  pod install
  622  pod install
  623  cd /Users/macbook15pro2015/Desktop/Pause 
  624  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  625  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  626  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  627  cd /Users/macbook15pro2015/Desktop/Pause 
  628  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  629  cd /Users/macbook15pro2015/Desktop/Pause 
  630  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  631  cd /Users/macbook15pro2015/Desktop/Pause 
  632  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  633  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  634  cd /Users/macbook15pro2015/Desktop/Pause 
  635  зщв штіефдд
  636  pod install
  637  cd /Users/macbook15pro2015/Desktop/Pause 
  638  pod install
  639  cd /Users/macbook15pro2015/Desktop/Pause 
  640  pod install
  641  cd /Users/macbook15pro2015/Desktop/Pause 
  642  pod install
  643  pod install
  644  pod install
  645  cd /Users/macbook15pro2015/Desktop/Pause 
  646  pod install
  647  cd /Users/macbook15pro2015/Desktop/Pause 
  648  pod install
  649  cd /Users/macbook15pro2015/Desktop/Pause 
  650  pod install
  651  cd /Users/macbook15pro2015/Desktop/Pause 
  652  pod install
  653  cd /Users/macbook15pro2015/Desktop/Pause 
  654  pod install
  655  cd /Users/macbook15pro2015/Desktop/Pause 
  656  pod install
  657  cd /Users/macbook15pro2015/Desktop/Pause 
  658  pod update Localize-Swift
  659  cd /Users/macbook15pro2015/Desktop/Pause 
  660  pod install
  661  cd /Users/macbook15pro2015/Desktop/Pause 
  662  pod install
  663  cd /Users/macbook15pro2015/Desktop/Pause 
  664  pod install
  665  cd /Users/macbook15pro2015/Desktop/Pause 
  666  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  667  cd /Users/macbook15pro2015/Desktop/Pause 
  668  pod install
  669  cd /Users/macbook15pro2015/Desktop/Pause 
  670  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  671  cd /Users/macbook15pro2015/Desktop/Pause 
  672  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  673  cd /Users/macbook15pro2015/Desktop/Pause 
  674  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  675  cd /Users/macbook15pro2015/Desktop/Pause 
  676  cd /Users/macbook15pro2015/Desktop/Pause 
  677  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  678  cd /Users/macbook15pro2015/Desktop/Pause 
  679  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  680  cd /Users/macbook15pro2015/Desktop/Pause 
  681  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  682  cd /Users/macbook15pro2015/Desktop/Pause 
  683  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  684  cd /Users/macbook15pro2015/Desktop/Pause 
  685  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  686  cd /Users/macbook15pro2015/Desktop/Pause 
  687  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  688  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  689  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  690  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  691  cd /Users/macbook15pro2015/Desktop/Pause 
  692  pod install
  693  cd /Users/macbook15pro2015/Desktop/Pause 
  694  pod install
  695  cd /Users/macbook15pro2015/Desktop/Pause 
  696  pod install
  697  cd /Users/macbook15pro2015/Downloads/proton-main/ExampleApp 
  698  pod install
  699  cd /Users/macbook15pro2015/Desktop/Pause 
  700  pod install
  701  pod install
  702  pod install
  703  cd /Users/macbook15pro2015/Desktop/Pause 
  704  pod install
  705  cd /Users/macbook15pro2015/Desktop/Pause 
  706  pod install
  707  cd /Users/macbook15pro2015/Desktop/Pause 
  708  pod install
  709  cd /Users/macbook15pro2015/Desktop/Pause 
  710  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  711  cd /Users/macbook15pro2015/Desktop/Pause 
  712  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  713  cd /Users/macbook15pro2015/Desktop/Pause 
  714  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  715  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  716  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  717  cd /Users/macbook15pro2015/Desktop/Pause 
  718  cd /Users/macbook15pro2015/Desktop/Pause 
  719  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  720  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  721  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  722  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  723  ssh-keygen -t rsa
  724  cd desktop
  725  ls
  726  ssh-keygen -t rsa
  727  pbcopy < ~/.ssh/id_rsa.pub
  728  ssh-keygen -t ed25519 -C "a.boboshko@geniusee.com"
  729  tr -d '\n' < ~/.ssh/id_ed25519.pub | pbcopy
  730  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  731  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  732  cd /Users/macbook15pro2015/Desktop/CoctailClub 
  733  pod init
  734  cd /Users/macbook15pro2015/Desktop/CoctailClub 
  735  pod init
  736  pod install
  737  cd /Users/macbook15pro2015/Desktop/CoctailClub 
  738  pod install
  739  cd /Users/macbook15pro2015/Desktop/CoctailClub 
  740  pod install
  741  cd /Users/macbook15pro2015/Desktop/CoctailClub 
  742  pod install
  743  cd /Users/macbook15pro2015/Desktop/CoctailClub 
  744  pod install
  745  cd /Users/macbook15pro2015/Desktop/CoctailClub 
  746  pod install
  747  pod install
  748  pod deintegrate
  749  pod install
  750  pod install
  751  cd /Users/macbook15pro2015/Desktop/Cocktail\ Club 
  752  pod install
  753  pod deintegrate
  754  pod install
  755  cd /Users/macbook15pro2015/Desktop/Cocktail\ Club 
  756  pod deintegrate
  757  pod install
  758  cd /Users/macbook15pro2015/Desktop/Cocktail\ Club 
  759  pod deintegrate
  760  pod install
  761  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  762  cd /Users/macbook15pro2015/Desktop/Pause 
  763  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  764  cd /Users/macbook15pro2015/Desktop/Pause 
  765  pod install
  766  cd /Users/macbook15pro2015/Desktop/Pause 
  767  pod install
  768  pod deintegrate
  769  pod install
  770  cd /Users/macbook15pro2015/Desktop/Cocktail\ Club 
  771  pod install
  772  pod deintegrate
  773  pod install
  774  pod deintegrate
  775  pod install
  776  cd /Users/macbook15pro2015/Desktop/Cocktail\ Club 
  777  pod install
  778  pod deintegrate
  779  cd /Users/macbook15pro2015/Desktop/Cocktail\ Club 
  780  pod deintegrate
  781  pod deintegrate
  782  pod install
  783  pod deintegrate
  784  pod install
  785  sudo fdsetup status
  786  sudo fdesetup status
  787  sudo fdesetup enable
  788  sudo fdesetup disable
  789  sudo softwareupdate -i -a -R
  790  cd /Users/macbook15pro2015/Desktop/Cocktail\ Club 
  791  pod install
  792  pod install
  793  cd /Users/macbook15pro2015/Desktop/Cocktail\ Club 
  794  pod install
  795  cd /Users/macbook15pro2015/Desktop/Cocktail\ Club 
  796  pod install
  797  cd /Users/macbook15pro2015/Desktop/Cocktail\ Club 
  798  pod install
  799  cd /Users/macbook15pro2015/Desktop/Cocktail\ Club 
  800  pod install
  801  pod install
  802  cd /Users/macbook15pro2015/Desktop/Cocktail\ Club 
  803  pod install
  804  cd /Users/macbook15pro2015/Desktop/Pause 
  805  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  806  cd /Users/macbook15pro2015/Desktop/Pause 
  807  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  808  cd /Users/macbook15pro2015/Desktop/Pause 
  809  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  810  cd /Users/macbook15pro2015/Desktop/Pause 
  811  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  812  cd /Users/macbook15pro2015/Desktop/Pause 
  813  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  814  cd /Users/macbook15pro2015/Desktop/Pause 
  815  /Users/macbook15pro2015/Desktop/Pause/apollo-codegen.sh 
  816  cd /Users/macbook15pro2015/Desktop/DemoAppRPPG/rPPG 
  817  pod install
  818  /bin/bash -c "$(curl -fsSL https://raw.githubusercontent.com/Homebrew/install/HEAD/install.sh)"
  819  brew install switlint
  820  brew install switlint
  821  brew install swiftlint
  822  brew install swiftlint
  823  brew info swiftlint
  824  sudo nano /etc/hosts
  825  sudo nano /etc/hosts
  826  sudo nano /etc/hosts
  827  sudo nano /etc/hosts
  828  sudo nano /etc/hosts
  829  npm install -g @aws-amplify/cli
  830  python -m ensurepip --upgrade
  831  sudo python -m ensurepip --upgrade
  832  pip install awscli
  833  --upgrade pip
  834  pip install --upgrade pip
  835  sudo pip install --upgrade pip
  836  pip install awscli
  837  sudo pip install awscli
  838  aws configure
  839  sudo pip install awscli
  840  amplify -v
  841  npm install -g @aws-amplify/cli
  842  clear
  843  cd
  844  vim .zprofile
  845  amplify help
  846  amplify -v
  847  sudo curl -sL https://aws-amplify.github.io/amplify-cli/install | bash && $SHELL
  848  sudo pip install awscli
  849  pip install awscli
  850  brew install jq
  851  curl -sL https://aws-amplify.github.io/amplify-cli/install | bash && $SHELL
  852  amplify -v
  853  amplify help
  854  amplify help
  855  sudo gem install cocoapods -v 1.11.0
  856  sudo gem update cocoapods -v 1.11.2
  857  sudo gem install cocoapods -v 1.11.2
  858  gem install cocoapods -v 1.11.2
  859  sudo gem install cocoapods -v 1.11.2
  860  cocoapods -v
  861  /Applications/Harry\ Potter.app/Contents/MacOS/WineskinLauncher ; exit;
  862  /Applications/Harry\ Potter.app/Contents/MacOS/WineskinX11 ; exit;
  863  /Applications/Harry\ Potter.app/Contents/Resources/WineskinStartupScript ; exit;
  864  /Applications/Harry\ Potter.app/Contents —\ копия/MacOS/WineskinLauncher ; exit;
  865  /Applications/Harry\ Potter.app/Contents —\ копия/MacOS/WineskinX11 ; exit;
  866  /Volumes/Harry\ Potter\ and\ the\ Philosopher\'s\ Stone/Harry\ Potter.app/Contents/MacOS/WineskinLauncher ; exit;
  867  /Volumes/Harry\ Potter\ and\ the\ Philosopher\'s\ Stone/Harry\ Potter.app/Contents/MacOS/WineskinX11 ; exit;
  868  brew tap homebrew/cask-versions
  869  cd
  870  brew tap homebrew/cask-versions
  871  brew install git
  872  brew install git
  873  git --version
  874  man ls
  875  ls
  876  cd Desktop
  877  ls
  878  cd ~
  879  cd /
  880  cd Desktop
  881  cd ~
  882  pwd
  883  cd Desktop
  884  cd Data
  885  pwd
  886  mkdir Test1
  887  ls
  888  sd Lesson32
  889  mkdir TestF1
  890  sd Lesson 32
  891  sd Lesson32
  892  sd Desktop
  893  touch file1.txt
  894  cd Desktop
  895  ls
  896  clearn
  897  cd Desktop
  898  sd Lesson32
  899  ls
  900  sd Lesson32
  901  crear
  902  cd Lesson32
  903  pwd
  904  mkdir Lesson32
  905  cd Lesson32
  906  touch file.txt
  907  cp file.txt 
  908  cp file.txt Test1
  909  cd Test1
  910  cd Test1
  911  rm file.txt
  912  cd ..
  913  cd Lesson32
  914  rmdir Test1
  915  cd ..
  916  ping google.com
  917  date
  918  system profiler
  919  system_profiler
  920  clear
  921  ipconfig
  922  ifconfig
  923  clear
  924  cd Desktop
  925  cd Lesson32
  926  chmod 777 file.txt
  927  chmod 777 file1.txt
  928  git config --global user.name "Iryna Kulinich"
  929   \n \t\ngit config --global user.email iryna.klnchh@gmail.com
  930  cd Lesson32
  931  git clone https://github.com/IrynaKlnchh/Lesson32.git
  932  git status
  933  ls
  934  cd Lesson32
  935  ls
  936  git status
  937  touch new.txt
  938  git status
  939  git add new.txt
  940  git status
  941  git commit -m "New.txt file added"
  942  git status
  943  git checkout -b new_branch
  944  git branch
  945  nano new.txt
  946  git status
  947  git add new.txt
  948  git status
  949  git commit -m "New.txt updated"
  950  git checkout main
  951  git branch
  952  git merge new_branch
  953  git status
  954  git branch
  955  git push
  956  cd /Users/macbook15pro2015/Desktop/HW 
  957  history -c
  958  cd HW
  959  cd Desktop
  960  cd HW
  961  history -c && rm ~
  962  git config --global user.name "Iryna Kulinich"
  963  git config --global user.email irina.klnchh@gmail.com
  964  git clone https://github.com/IrynaKlnchh/HW_10.git
  965  cd HW_10
  966  touch text_ignore.txt
  967  vim .gitignore
  968  cd Desktop
  969  cd HW
  970  cd HW_10
  971  vim .gitignore
  972  nano .gitignore
  973  cd Desktop
  974  cd HW
  975  cd HW_10
  976  nano .gitignore
  977  git status
  978  git add .
  979  git status
  980  git commit -m "Task1"
  981  touch main_test.txt
  982  git status
  983  git add .
  984  git status
  985  git commit -m "Task2"
  986  git checkout -b develop
  987  git checkout develop
  988  touch develop_test.txt
  989  git add .
  990  git status
  991  git commit -m "Task3"
  992  nano develop_test.txt
  993  git status
  994  git add .
  995  git commit -m "Task3.8"
  996  git checkout main
  997   git merge develop
  998  git status
  999  git branch
 1000  git log
 1001  cd Desktop
 1002  cd HW
 1003  cd HW_10
 1004  git status
 1005  git branch
